country,product_id
Australia,22720
Australia,21731
Australia,20725
Australia,22699
Australia,22382
Australia,22138
Australia,47566
Australia,84978
Australia,22617
Australia,22090
Australia,23236
Austria,POST
Austria,22326
Austria,22328
Austria,22139
Austria,22630
Austria,22556
Austria,22846
Austria,20718
Austria,23008
Austria,22029
Austria,22557
Bahrain,72802B
Bahrain,22890
Bahrain,23076
Bahrain,22423
Bahrain,23077
Bahrain,22693
Bahrain,72802C
Bahrain,22699
Bahrain,72802A
Bahrain,37450
Bahrain,22698
Belgium,POST
Belgium,22326
Belgium,22629
Belgium,22630
Belgium,22328
Belgium,20726
Belgium,22423
Belgium,22727
Belgium,20724
Belgium,22551
Belgium,20725
Brazil,15056P
Brazil,21260
Brazil,21181
Brazil,21166
Brazil,22662
Brazil,22488
Brazil,22423
Brazil,23052
Brazil,22699
Brazil,22630
Brazil,23050
Canada,23192
Canada,23190
Canada,10133
Canada,79030D
Canada,22561
Canada,22100
Canada,21703
Canada,16156L
Canada,15044D
Canada,21232
Canada,22400
Channel Islands,20725
Channel Islands,22690
Channel Islands,85099B
Channel Islands,21755
Channel Islands,22423
Channel Islands,22692
Channel Islands,20828
Channel Islands,20914
Channel Islands,21754
Channel Islands,22384
Channel Islands,21080
Cyprus,22423
Cyprus,22804
Cyprus,85123A
Cyprus,22749
Cyprus,22699
Cyprus,23245
Cyprus,22720
Cyprus,20970
Cyprus,22274
Cyprus,37449
Cyprus,22666
Czech Republic,84459A
Czech Republic,22231
Czech Republic,POST
Czech Republic,22930
Czech Republic,84347
Czech Republic,21253
Czech Republic,22244
Czech Republic,47421
Czech Republic,22250
Czech Republic,21373
Czech Republic,20974
Denmark,POST
Denmark,22630
Denmark,22629
Denmark,22631
Denmark,22728
Denmark,22961
Denmark,22556
Denmark,22467
Denmark,22326
Denmark,23256
Denmark,22730
EIRE,C2
EIRE,22423
EIRE,22699
EIRE,85123A
EIRE,21790
EIRE,22197
EIRE,22961
EIRE,22697
EIRE,22960
EIRE,23245
EIRE,21212
European Community,POST
European Community,22452
European Community,22842
European Community,22841
European Community,22314
European Community,22843
European Community,22840
European Community,22960
European Community,22312
European Community,22453
European Community,85132C
Finland,POST
Finland,84997D
Finland,84997C
Finland,85099B
Finland,23203
Finland,84997A
Finland,21394
Finland,21430
Finland,20750
Finland,22221
Finland,21731
France,POST
France,23084
France,21731
France,22554
France,22556
France,22326
France,20725
France,22352
France,22551
France,20750
France,22423
Germany,POST
Germany,22326
Germany,22423
Germany,22328
Germany,22554
Germany,20719
Germany,22556
Germany,22551
Germany,22077
Germany,20712
Germany,22629
Greece,POST
Greece,22922
Greece,23159
Greece,23154
Greece,21700
Greece,23155
Greece,21936
Greece,20982
Greece,22803
Greece,35912B
Greece,23161
Hong Kong,22452
Hong Kong,M
Hong Kong,22139
Hong Kong,20676
Hong Kong,20677
Hong Kong,20675
Hong Kong,84997D
Hong Kong,21843
Hong Kong,20682
Hong Kong,20749
Hong Kong,84997C
Iceland,22375
Iceland,84558A
Iceland,21731
Iceland,22727
Iceland,20719
Iceland,22371
Iceland,22725
Iceland,22423
Iceland,22196
Iceland,22728
Iceland,47559B
Israel,23240
Israel,20719
Israel,22629
Israel,23236
Israel,22630
Israel,22423
Israel,22270
Israel,20724
Israel,22203
Israel,22759
Israel,22201
Italy,POST
Italy,22720
Italy,22960
Italy,22847
Italy,23243
Italy,22845
Italy,22139
Italy,22844
Italy,22898
Italy,22692
Italy,22423
Japan,21218
Japan,22661
Japan,23084
Japan,22662
Japan,22489
Japan,21210
Japan,22088
Japan,84988
Japan,23238
Japan,22637
Japan,21216
Lebanon,22168
Lebanon,22423
Lebanon,82551
Lebanon,22720
Lebanon,82600
Lebanon,35810B
Lebanon,21272
Lebanon,84929
Lebanon,22606
Lebanon,21784
Lebanon,22723
Lithuania,22750
Lithuania,20967
Lithuania,21915
Lithuania,21429
Lithuania,22569
Lithuania,22751
Lithuania,20682
Lithuania,22553
Lithuania,21914
Lithuania,22568
Lithuania,22273
Malta,22768
Malta,72741
Malta,72807C
Malta,POST
Malta,22065
Malta,22307
Malta,85034C
Malta,72807A
Malta,22067
Malta,72807B
Malta,22796
Netherlands,POST
Netherlands,22629
Netherlands,22326
Netherlands,22630
Netherlands,22029
Netherlands,22328
Netherlands,20719
Netherlands,21559
Netherlands,21731
Netherlands,85099B
Netherlands,21212
Norway,POST
Norway,22720
Norway,22423
Norway,22635
Norway,23243
Norway,84050
Norway,21481
Norway,22624
Norway,21914
Norway,23198
Norway,22634
Poland,22666
Poland,16016
Poland,22722
Poland,21232
Poland,POST
Poland,37450
Poland,22061
Poland,37448
Poland,22624
Poland,22979
Poland,22845
Portugal,POST
Portugal,20725
Portugal,M
Portugal,22139
Portugal,22138
Portugal,20728
Portugal,22411
Portugal,23209
Portugal,22383
Portugal,22355
Portugal,22557
RSA,21936
RSA,84375
RSA,21243
RSA,22138
RSA,20676
RSA,22411
RSA,20725
RSA,M
RSA,22585
RSA,22508
RSA,48138
Saudi Arabia,22361
Saudi Arabia,22362
Saudi Arabia,22555
Saudi Arabia,22556
Saudi Arabia,20781
Saudi Arabia,22363
Saudi Arabia,22969
Saudi Arabia,22553
Saudi Arabia,22915
Singapore,M
Singapore,22343
Singapore,22197
Singapore,21181
Singapore,48138
Singapore,85150
Singapore,20685
Singapore,21936
Singapore,22413
Singapore,84997A
Singapore,21621
Spain,POST
Spain,22423
Spain,22960
Spain,22077
Spain,22553
Spain,84879
Spain,22326
Spain,22629
Spain,22197
Spain,22699
Spain,21212
Sweden,POST
Sweden,22720
Sweden,22492
Sweden,22779
Sweden,84077
Sweden,22378
Sweden,21731
Sweden,22961
Sweden,22467
Sweden,23236
Sweden,22328
Switzerland,POST
Switzerland,22551
Switzerland,22554
Switzerland,22326
Switzerland,23298
Switzerland,22423
Switzerland,23256
Switzerland,20750
Switzerland,22555
Switzerland,22556
Switzerland,22029
USA,22027
USA,22712
USA,21124
USA,22734
USA,84987
USA,47590B
USA,22989
USA,21122
USA,22720
USA,23293
USA,21123
United Arab Emirates,22037
United Arab Emirates,23320
United Arab Emirates,22117
United Arab Emirates,84050
United Arab Emirates,23318
United Arab Emirates,85150
United Arab Emirates,23231
United Arab Emirates,21175
United Arab Emirates,23009
United Arab Emirates,82551
United Arab Emirates,82552
United Kingdom,85123A
United Kingdom,85099B
United Kingdom,22423
United Kingdom,47566
United Kingdom,20725
United Kingdom,84879
United Kingdom,22197
United Kingdom,22720
United Kingdom,20727
United Kingdom,22383
United Kingdom,22457
Unspecified,22150
Unspecified,22437
Unspecified,23309
Unspecified,21888
Unspecified,23254
Unspecified,23108
Unspecified,20983
Unspecified,84879
Unspecified,21591
Unspecified,85227
Unspecified,22620
